customer_id,age,gender,tenure_months,contract_type,payment_method,internet_service,monthly_charges,num_products,num_support_tickets,login_frequency,avg_session_duration,days_since_last_login,total_charges,clv,churn
CUST_0001,56,Male,40,Two Year,Electronic Check,DSL,82.7,2,0,18,3.26,34,3967.51,6553.98,0
CUST_0002,69,Male,45,One Year,Bank Transfer,Fiber Optic,100.84,5,4,25,37.67,133,4995.94,8653.66,0
CUST_0003,46,Male,62,One Year,Bank Transfer,Fiber Optic,81.16,2,9,25,46.89,18,5764.37,13783.38,0
CUST_0004,32,Female,58,Month-to-Month,Electronic Check,No,49.57,5,4,29,30.52,7,3048.94,5431.65,0
CUST_0005,60,Male,67,Two Year,Electronic Check,DSL,45.57,5,4,0,22.09,9,3488.31,6039.65,0
CUST_0006,25,Male,56,Month-to-Month,Mailed Check,DSL,52.74,3,9,15,17.37,165,2495.52,4660.37,1
CUST_0007,38,Male,40,One Year,Credit Card,DSL,36.46,2,5,21,38.93,28,1369.58,2785.51,0
CUST_0008,56,Female,40,Month-to-Month,Credit Card,DSL,38.12,2,7,16,41.88,14,1754.39,2035.66,1
CUST_0009,36,Female,33,Month-to-Month,Mailed Check,DSL,99.07,3,2,24,52.39,86,2879.16,6425.32,1
CUST_0010,40,Male,6,Month-to-Month,Bank Transfer,Fiber Optic,58.47,4,8,29,21.2,22,291.64,482.16,1
CUST_0011,28,Male,19,Two Year,Electronic Check,DSL,63.6,2,0,17,46.42,45,1347.67,1493.92,0
CUST_0012,28,Male,40,Two Year,Electronic Check,DSL,79.4,1,3,10,34.12,27,3602.2,7850.18,0
CUST_0013,41,Male,59,Month-to-Month,Electronic Check,No,78.97,3,8,17,53.09,25,4030.52,6309.48,1
CUST_0014,53,Female,59,Month-to-Month,Bank Transfer,DSL,26.74,2,7,6,32.14,9,1801.27,2072.45,1
CUST_0015,57,Female,48,One Year,Electronic Check,DSL,103.15,4,9,17,31.54,174,5321.09,10379.68,1
CUST_0016,41,Female,41,Month-to-Month,Electronic Check,DSL,37.73,2,8,25,35.09,3,1559.36,3618.02,1
CUST_0017,20,Female,13,Month-to-Month,Mailed Check,No,92.31,5,0,7,45.21,54,1358.55,3167.64,0
CUST_0018,39,Male,45,One Year,Bank Transfer,DSL,97.27,1,8,5,57.92,65,4235.77,10320.43,1
CUST_0019,19,Male,53,One Year,Credit Card,No,91.49,3,2,29,5.34,66,4255.44,9794.14,0
